Naam,Team,Prijs
Tadej Pogacar,UAE Team Emirates - XRG,€14M
Mathieu van der Poel,Alpecin - Premier Tech,€14M
Remco Evenepoel,Red Bull - BORA - hansgrohe,€12M
Wout van Aert,Team Visma | Lease a Bike,€11M
Mads Pedersen,Lidl - Trek,€10M
Jasper Philipsen,Alpecin - Premier Tech,€9M
Tim Merlier,Soudal Quick-Step,€8M
Tom Pidcock,Pinarello - Q36.5 Pro Cycling,€8M
Jonas Vingegaard,Team Visma | Lease a Bike,€8M
Juan Ayuso,Lidl - Trek,€7M
Isaac Del Toro,UAE Team Emirates - XRG,€7M
Filippo Ganna,INEOS Grenadiers,€7M
Ben Healy,EF Education - EasyPost,€7M
Paul Magnier,Soudal Quick-Step,€7M
Jonathan Milan,Lidl - Trek,€7M
Primož Roglic,Red Bull - BORA - hansgrohe,€7M
Mattias Skjelmose,Lidl - Trek,€7M
João Almeida,UAE Team Emirates - XRG,€6M
Tiesj Benoot,Decathlon CMA CGM Team,€6M
Matthew Brennan,Team Visma | Lease a Bike,€6M
Richard Carapaz,EF Education - EasyPost,€6M
Arnaud De Lie,Lotto-Intermarché,€6M
Kaden Groves,Alpecin - Premier Tech,€6M
Matteo Jorgenson,Team Visma | Lease a Bike,€6M
Olav Kooij,Decathlon CMA CGM Team,€6M
Florian Lipowitz,Red Bull - BORA - hansgrohe,€6M
Michael Matthews,Team Jayco AlUla,€6M
Thibau Nys,Lidl - Trek,€6M
Neilson Powless,EF Education - EasyPost,€6M
Jasper Stuyven,Soudal Quick-Step,€6M
Mathias Vacek,Lidl - Trek,€6M
Maxim Van Gils,Red Bull - BORA - hansgrohe,€6M
Tim Wellens,UAE Team Emirates - XRG,€6M
Santiago Buitrago,Bahrain - Victorious,€5M
Jan Christen,UAE Team Emirates - XRG,€5M
Giulio Ciccone,Lidl - Trek,€5M
Benoît Cosnefroy,UAE Team Emirates - XRG,€5M
Tibor Del Grosso,Alpecin - Premier Tech,€5M
Milan Fretin,Cofidis,€5M
Felix Gall,Decathlon CMA CGM Team,€5M
Derek Gee,Lidl - Trek,€5M
Biniam Girmay,NSN Cycling Team,€5M
Romain Grégoire,Groupama - FDJ United,€5M
Jai Hindley,Red Bull - BORA - hansgrohe,€5M
Marc Hirschi,Tudor Pro Cycling Team,€5M
Hugo Hofstetter,NSN Cycling Team,€5M
Tobias Johannessen,Uno-X Mobility,€5M
Stefan Küng,Tudor Pro Cycling Team,€5M
Sepp Kuss,Team Visma | Lease a Bike,€5M
Christophe Laporte,Team Visma | Lease a Bike,€5M
Lenny Martinez,Bahrain - Victorious,€5M
Jordi Meeus,Red Bull - BORA - hansgrohe,€5M
Matej Mohoric,Bahrain - Victorious,€5M
Jhonatan Narváez,UAE Team Emirates - XRG,€5M
Ben O'Connor,Team Jayco AlUla,€5M
Oscar Onley,INEOS Grenadiers,€5M
Giulio Pellizzari,Red Bull - BORA - hansgrohe,€5M
Christian Scaroni,XDS Astana Team,€5M
Paul Seixas,Decathlon CMA CGM Team,€5M
Magnus Sheffield,INEOS Grenadiers,€5M
Michael Storer,Tudor Pro Cycling Team,€5M
Antonio Tiberi,Bahrain - Victorious,€5M
Matteo Trentin,Tudor Pro Cycling Team,€5M
Cian Uijtdebroeks,Movistar Team,€5M
Lennert Van Eetvelt,Lotto-Intermarché,€5M
Kévin Vauquelin,INEOS Grenadiers,€5M
Florian Vermeersch,UAE Team Emirates - XRG,€5M
Jay Vine,UAE Team Emirates - XRG,€5M
Søren Wærenskjold,Uno-X Mobility,€5M
Adam Yates,UAE Team Emirates - XRG,€5M
Jonas Abrahamsen,Uno-X Mobility,€4M
Pascal Ackermann,Team Jayco AlUla,€4M
Julian Alaphilippe,Tudor Pro Cycling Team,€4M
Alex Aranburu,Cofidis,€4M
Thymen Arensman,INEOS Grenadiers,€4M
Kasper Asgreen,EF Education - EasyPost,€4M
Lewis Askey,NSN Cycling Team,€4M
Orluis Aular,Movistar Team,€4M
Davide Ballerini,XDS Astana Team,€4M
Louis Barré,Team Visma | Lease a Bike,€4M
Phil Bauhaus,Bahrain - Victorious,€4M
Sam Bennett,Pinarello - Q36.5 Pro Cycling,€4M
Jenno Berckmoes,Lotto-Intermarché,€4M
Egan Bernal,INEOS Grenadiers,€4M
Alberto Bettiol,XDS Astana Team,€4M
Pello Bilbao,Bahrain - Victorious,€4M
Pavel Bittner,Team Picnic PostNL,€4M
Cees Bol,Decathlon CMA CGM Team,€4M
Victor Campenaerts,Team Visma | Lease a Bike,€4M
Damiano Caruso,Bahrain - Victorious,€4M
Pablo Castrillo,Movistar Team,€4M
Bryan Coquard,Cofidis,€4M
Magnus Cort,Uno-X Mobility,€4M
Alberto Dainese,Soudal Quick-Step,€4M
Dries De Bondt,Team Jayco AlUla,€4M
Arvid de Kleijn,Tudor Pro Cycling Team,€4M
Eddie Dunbar,Pinarello - Q36.5 Pro Cycling,€4M
Nils Eekhoff,Team Picnic PostNL,€4M
Lorenzo Fortunato,XDS Astana Team,€4M
Iván García Cortina,Movistar Team,€4M
David Gaudu,Groupama - FDJ United,€4M
Fernando Gaviria,Caja Rural - Seguros RGA,€4M
Tao Geoghegan Hart,Lidl - Trek,€4M
Dorian Godon,INEOS Grenadiers,€4M
Dylan Groenewegen,Unibet Rose Rockets,€4M
Chris Harper,Pinarello - Q36.5 Pro Cycling,€4M
Ethan Hayter,Soudal Quick-Step,€4M
Quinten Hermans,Pinarello - Q36.5 Pro Cycling,€4M
Fabio Jakobsen,Team Picnic PostNL,€4M
Emilien Jeannière,Team TotalEnergies,€4M
Jordan Jegat,Team TotalEnergies,€4M
Max Kanter,XDS Astana Team,€4M
Søren Kragh,Lidl - Trek,€4M
Lukáš Kubiš,Unibet Rose Rockets,€4M
Michal Kwiatkowski,INEOS Grenadiers,€4M
Luke Lamperti,EF Education - EasyPost,€4M
Mikel Landa,Soudal Quick-Step,€4M
Paul Lapeira,Decathlon CMA CGM Team,€4M
Axel Laurance,INEOS Grenadiers,€4M
Andreas Leknessund,Uno-X Mobility,€4M
Tobias Lund Andresen,Decathlon CMA CGM Team,€4M
Alexey Lutsenko,NSN Cycling Team,€4M
Valentin Madouas,Groupama - FDJ United,€4M
Arne Marit,Red Bull - BORA - hansgrohe,€4M
Guillaume Martin,Groupama - FDJ United,€4M
Daniel Felipe Martínez,Red Bull - BORA - hansgrohe,€4M
Enric Mas,Movistar Team,€4M
Brandon McNulty,UAE Team Emirates - XRG,€4M
Milan Menten,Lotto-Intermarché,€4M
Madis Mihkels,EF Education - EasyPost,€4M
Juan Sebastián Molano,UAE Team Emirates - XRG,€4M
António Morgado,UAE Team Emirates - XRG,€4M
Matteo Moschetti,Pinarello - Q36.5 Pro Cycling,€4M
Luca Mozzato,Tudor Pro Cycling Team,€4M
Aurélien Paret-Peintre,Decathlon CMA CGM Team,€4M
Valentin Paret-Peintre,Soudal Quick-Step,€4M
Paul Penhoët,Groupama - FDJ United,€4M
Laurence Pithie,Red Bull - BORA - hansgrohe,€4M
Lucas Plapp,Team Jayco AlUla,€4M
Rick Pluimers,Tudor Pro Cycling Team,€4M
Nils Politt,UAE Team Emirates - XRG,€4M
Max Poole,Team Picnic PostNL,€4M
Laurenz Rex,Soudal Quick-Step,€4M
Matthew Riccitello,Decathlon CMA CGM Team,€4M
Carlos Rodríguez,INEOS Grenadiers,€4M
Iván Romeo,Movistar Team,€4M
Einer Rubio,Movistar Team,€4M
Max Schachmann,Soudal Quick-Step,€4M
Mauro Schmid,Team Jayco AlUla,€4M
Alec Segaert,Bahrain - Victorious,€4M
Quinn Simmons,Lidl - Trek,€4M
Pavel Sivakov,UAE Team Emirates - XRG,€4M
Toms Skujinš,Lidl - Trek,€4M
Marc Soler,UAE Team Emirates - XRG,€4M
Corbin Strong,NSN Cycling Team,€4M
Joshua Tarling,INEOS Grenadiers,€4M
Mike Teunissen,XDS Astana Team,€4M
Dylan Teuns,Cofidis,€4M
Gerben Thijssen,Alpecin - Premier Tech,€4M
Rasmus Tiller,Uno-X Mobility,€4M
Torstein Træen,Uno-X Mobility,€4M
Jan Tratnik,Red Bull - BORA - hansgrohe,€4M
Ben Tulett,Team Visma | Lease a Bike,€4M
Anthony Turgis,Team TotalEnergies,€4M
Ben Turner,INEOS Grenadiers,€4M
Attila Valter,Bahrain - Victorious,€4M
Dylan van Baarle,Soudal Quick-Step,€4M
Marijn van den Berg,EF Education - EasyPost,€4M
Danny van Poppel,Red Bull - BORA - hansgrohe,€4M
Mauri Vansevenant,Soudal Quick-Step,€4M
Casper van Uden,Team Picnic PostNL,€4M
Ilan Van Wilder,Soudal Quick-Step,€4M
Simone Velasco,XDS Astana Team,€4M
Gianni Vermeersch,Red Bull - BORA - hansgrohe,€4M
Ethan Vernon,NSN Cycling Team,€4M
Aleksandr Vlasov,Red Bull - BORA - hansgrohe,€4M
Sam Watson,INEOS Grenadiers,€4M
Sam Welsford,INEOS Grenadiers,€4M
Jarno Widar,Lotto-Intermarché,€4M
Fred Wright,Pinarello - Q36.5 Pro Cycling,€4M
Axel Zingle,Team Visma | Lease a Bike,€4M
Roger Adrià,Movistar Team,€3M
Toon Aerts,Lotto-Intermarché,€3M
Edoardo Affini,Team Visma | Lease a Bike,€3M
Mattia Agostinacchio,EF Education - EasyPost,€3M
Vincenzo Albanese,EF Education - EasyPost,€3M
Piet Allegaert,Cofidis,€3M
Stanislaw Aniolkowski,Cofidis,€3M
Bruno Armirail,Team Visma | Lease a Bike,€3M
Nikias Arndt,Bahrain - Victorious,€3M
Igor Arrieta,UAE Team Emirates - XRG,€3M
Huub Artz,Lotto-Intermarché,€3M
Andrea Bagioli,Lidl - Trek,€3M
Fernando Barceló,Caja Rural - Seguros RGA,€3M
Warren Barguil,Team Picnic PostNL,€3M
Filippo Baroncini,UAE Team Emirates - XRG,€3M
Jon Barrenetxea,Movistar Team,€3M
Samuele Battistella,EF Education - EasyPost,€3M
Alex Baudin,EF Education - EasyPost,€3M
Niklas Behrens,Team Visma | Lease a Bike,€3M
Clément Berthet,Groupama - FDJ United,€3M
Cédric Beullens,Lotto-Intermarché,€3M
Jenthe Biermans,Cofidis,€3M
Léo Bisiaux,Decathlon CMA CGM Team,€3M
Stefan Bissegger,Decathlon CMA CGM Team,€3M
Mikkel Bjerg,UAE Team Emirates - XRG,€3M
Joseph Blackmore,NSN Cycling Team,€3M
Erlend Blikra,Uno-X Mobility,€3M
Koen Bouwman,Team Jayco AlUla,€3M
Vito Braet,Lotto-Intermarché,€3M
Marco Brenner,Tudor Pro Cycling Team,€3M
Alexys Brunel,Team TotalEnergies,€3M
Emanuel Buchmann,Cofidis,€3M
Mathieu Burgaudeau,Team TotalEnergies,€3M
Francesco Busatto,Alpecin - Premier Tech,€3M
Carlos Canal,Movistar Team,€3M
Amaury Capiot,Team Jayco AlUla,€3M
Mattia Cattaneo,Red Bull - BORA - hansgrohe,€3M
Rémi Cavagna,Groupama - FDJ United,€3M
Alexander Cepeda,EF Education - EasyPost,€3M
Jefferson Alveiro Cepeda,Movistar Team,€3M
Clément Champoussin,XDS Astana Team,€3M
Fabio Christen,Pinarello - Q36.5 Pro Cycling,€3M
Filippo Conca,Team Jayco AlUla,€3M
Simone Consonni,Lidl - Trek,€3M
Ewen Costiou,Groupama - FDJ United,€3M
Alessandro Covi,Team Jayco AlUla,€3M
Tom Crabbe,Team Flanders - Baloise,€3M
Steff Cras,Soudal Quick-Step,€3M
Ramses Debruyne,Alpecin - Premier Tech,€3M
Aimé De Gendt,Pinarello - Q36.5 Pro Cycling,€3M
John Degenkolb,Team Picnic PostNL,€3M
Simon Dehairs,Alpecin - Premier Tech,€3M
David Dekker,BEAT Cycling Club,€3M
David De La Cruz,Pinarello - Q36.5 Pro Cycling,€3M
Alexandre Delettre,Team TotalEnergies,€3M
Nico Denz,Red Bull - BORA - hansgrohe,€3M
Laurens De Plus,INEOS Grenadiers,€3M
Steffen De Schuyteneer,Lotto-Intermarché,€3M
Stan Dewulf,Decathlon CMA CGM Team,€3M
Silvan Dillier,Alpecin - Premier Tech,€3M
Paul Double,Team Jayco AlUla,€3M
Sandy Dujardin,Team TotalEnergies,€3M
Timothy Dupont,Tarteletto - Isorex,€3M
Luke Durbridge,Team Jayco AlUla,€3M
Pascal Eenkhoorn,Soudal Quick-Step,€3M
Odd Christian Eiking,Unibet Rose Rockets,€3M
Itamar Einhorn,NSN Cycling Team,€3M
Felix Engelhardt,Team Jayco AlUla,€3M
Haimar Etxeberria,Red Bull - BORA - hansgrohe,€3M
Afonso Eulálio,Bahrain - Victorious,€3M
Yevgeniy Fedorov,XDS Astana Team,€3M
Filippo Fiorelli,Team Visma | Lease a Bike,€3M
Finn Fisher-Black,Red Bull - BORA - hansgrohe,€3M
Anders Foldager,Team Jayco AlUla,€3M
Davide Formolo,Movistar Team,€3M
Tobias Foss,INEOS Grenadiers,€3M
Stian Fredheim,Uno-X Mobility,€3M
Marco Frigo,NSN Cycling Team,€3M
Frederik Frison,Pinarello - Q36.5 Pro Cycling,€3M
Raul Garcia Pierna,Movistar Team,€3M
Gianmarco Garofoli,Soudal Quick-Step,€3M
Pierre Gautherat,Decathlon CMA CGM Team,€3M
Robbe Ghys,Decathlon CMA CGM Team,€3M
Matevž Govekar,Bahrain - Victorious,€3M
Felix Großschartner,UAE Team Emirates - XRG,€3M
Thibaud Gruel,Groupama - FDJ United,€3M
Tord Gudmestad,Decathlon CMA CGM Team,€3M
Per Strand Hagenes,Team Visma | Lease a Bike,€3M
Jack Haig,INEOS Grenadiers,€3M
Marco Haller,Tudor Pro Cycling Team,€3M
Jesús Herrada,Burgos Burpellet BH,€3M
Rune Herregodts,UAE Team Emirates - XRG,€3M
Sergio Higuita,XDS Astana Team,€3M
Jan Hirt,NSN Cycling Team,€3M
Noah Hobbs,EF Education - EasyPost,€3M
Markus Hoelgaard,Uno-X Mobility,€3M
Mikkel Honoré,EF Education - EasyPost,€3M
Daan Hoole,Decathlon CMA CGM Team,€3M
Damien Howson,Pinarello - Q36.5 Pro Cycling,€3M
Ion Izagirre,Cofidis,€3M
Anders Johannessen,Uno-X Mobility,€3M
Bob Jungels,INEOS Grenadiers,€3M
Lennard Kämna,Lidl - Trek,€3M
Alexander Kamp,Uno-X Mobility,€3M
Wilco Kelderman,Team Visma | Lease a Bike,€3M
Timo Kielich,Team Visma | Lease a Bike,€3M
Alex Kirsch,Cofidis,€3M
Oliver Knight,Cofidis,€3M
Oded Kogut,NSN Cycling Team,€3M
Patrick Konrad,Lidl - Trek,€3M
Jelte Krijnsen,Team Jayco AlUla,€3M
Andreas Kron,Uno-X Mobility,€3M
Steven Kruijswijk,Team Visma | Lease a Bike,€3M
Johannes Kulset,Uno-X Mobility,€3M
Jordan Labrosse,Decathlon CMA CGM Team,€3M
Vegard Stake Laengen,UAE Team Emirates - XRG,€3M
Victor Lafay,Unibet Rose Rockets,€3M
Yves Lampaert,Soudal Quick-Step,€3M
Victor Langellotti,INEOS Grenadiers,€3M
Niklas Larsen,Unibet Rose Rockets,€3M
Junior Lecerf,Soudal Quick-Step,€3M
Iúri Leitão,Caja Rural - Seguros RGA,€3M
Bart Lemmen,Team Visma | Lease a Bike,€3M
Emils Liepinš,Pinarello - Q36.5 Pro Cycling,€3M
Arjen Livyns,XDS Astana Team,€3M
Giovanni Lonardi,Team Polti VisitMalta,€3M
Lander Loockx,Unibet Rose Rockets,€3M
Harold López,XDS Astana Team,€3M
Juan Pedro López,Movistar Team,€3M
Matis Louvel,NSN Cycling Team,€3M
Matteo Malucelli,XDS Astana Team,€3M
Lorrenzo Manzin,Team TotalEnergies,€3M
Martin Marcellusi,Bardiani-CSF 7 Saber,€3M
Marius Mayrhofer,Tudor Pro Cycling Team,€3M
Xandro Meurisse,Pinarello - Q36.5 Pro Cycling,€3M
Luka Mezgec,Team Jayco AlUla,€3M
Lorenzo Milesi,Movistar Team,€3M
Pau Miquel,Bahrain - Victorious,€3M
Rudy Molard,Groupama - FDJ United,€3M
Bauke Mollema,Lidl - Trek,€3M
Oliver Naesen,Decathlon CMA CGM Team,€3M
Krists Neilands,NSN Cycling Team,€3M
Lukas Nerurkar,EF Education - EasyPost,€3M
Jørgen Nordhagen,Team Visma | Lease a Bike,€3M
Domen Novak,UAE Team Emirates - XRG,€3M
Stefano Oldani,Caja Rural - Seguros RGA,€3M
Ivo Oliveira,UAE Team Emirates - XRG,€3M
Rui Oliveira,UAE Team Emirates - XRG,€3M
Jakob Omrzel,Bahrain - Victorious,€3M
Quentin Pacher,Groupama - FDJ United,€3M
Hugo Page,Cofidis,€3M
Casper Pedersen,Soudal Quick-Step,€3M
Rasmus Pedersen,Decathlon CMA CGM Team,€3M
Albert Philipsen,Lidl - Trek,€3M
Riley Pickrell,Modern Adventure Pro Cycling,€3M
Davide Piganzoli,Team Visma | Lease a Bike,€3M
Edward Planckaert,Alpecin - Premier Tech,€3M
Jensen Plowright,Alpecin - Premier Tech,€3M
Wout Poels,Unibet Rose Rockets,€3M
Eduard Prades,Caja Rural - Seguros RGA,€3M
Nicolas Prodhomme,Decathlon CMA CGM Team,€3M
Sean Quinn,EF Education - EasyPost,€3M
Nairo Quintana,Movistar Team,€3M
Andrea Raccagni,Soudal Quick-Step,€3M
Dušan Rajovic,Solution Tech-NIPPO-Rali,€3M
Senna Remijn,Alpecin - Premier Tech,€3M
Alexis Renard,Cofidis,€3M
Jonas Rickaert,Alpecin - Premier Tech,€3M
Oscar Riesebeek,Alpecin - Premier Tech,€3M
Brandon Rivera,INEOS Grenadiers,€3M
Rémy Rochas,Groupama - FDJ United,€3M
Cristián Rodríguez,XDS Astana Team,€3M
Alessandro Romele,XDS Astana Team,€3M
Javier Romo,Movistar Team,€3M
Mathys Rondel,Tudor Pro Cycling Team,€3M
Lorenzo Rota,Lotto-Intermarché,€3M
Clément Russo,Groupama - FDJ United,€3M
Jonas Rutsch,Lotto-Intermarché,€3M
Archie Ryan,EF Education - EasyPost,€3M
Pelayo Sánchez,Movistar Team,€3M
Nicholas Schultz,NSN Cycling Team,€3M
Florian Sénéchal,Alpecin - Premier Tech,€3M
Gonzalo Serrano,Movistar Team,€3M
Riley Sheehan,NSN Cycling Team,€3M
Guillermo Thomas Silva,XDS Astana Team,€3M
Matteo Sobrero,Lidl - Trek,€3M
Jakob Söderqvist,Lidl - Trek,€3M
Iván Sosa,Equipo Kern Pharma,€3M
Robert Stannard,Bahrain - Victorious,€3M
Johannes Staune-Mittet,Decathlon CMA CGM Team,€3M
Georg Steinhauser,EF Education - EasyPost,€3M
Jake Stewart,NSN Cycling Team,€3M
Florian Stork,Tudor Pro Cycling Team,€3M
Embret Svestad-Bårdseng,INEOS Grenadiers,€3M
Harry Sweeny,EF Education - EasyPost,€3M
Connor Swift,INEOS Grenadiers,€3M
Gleb Syritsa,XDS Astana Team,€3M
Lionel Taminiaux,Lotto-Intermarché,€3M
Harold Tejada,XDS Astana Team,€3M
Natnael Tesfatsion,Movistar Team,€3M
Jason Tesson,Team TotalEnergies,€3M
Tim Torn Teutenberg,Lidl - Trek,€3M
Edward Theuns,Lidl - Trek,€3M
Benjamin Thomas,Cofidis,€3M
Rory Townsend,Unibet Rose Rockets,€3M
Bastien Tronchon,Groupama - FDJ United,€3M
Henri Uhlig,Alpecin - Premier Tech,€3M
Diego Ulissi,XDS Astana Team,€3M
Milan Vader,Pinarello - Q36.5 Pro Cycling,€3M
Michael Valgren,EF Education - EasyPost,€3M
Tom Van Asbroeck,NSN Cycling Team,€3M
Luca Van Boven,Lotto-Intermarché,€3M
Fabio Van den Bossche,Soudal Quick-Step,€3M
Frank van den Broek,Team Picnic PostNL,€3M
Taco van der Hoorn,Lotto-Intermarché,€3M
Mick van Dijke,Red Bull - BORA - hansgrohe,€3M
Tim van Dijke,Red Bull - BORA - hansgrohe,€3M
Dries Van Gestel,Soudal Quick-Step,€3M
Bert Van Lerberghe,Soudal Quick-Step,€3M
Vlad Van Mechelen,Bahrain - Victorious,€3M
Brent Van Moer,Pinarello - Q36.5 Pro Cycling,€3M
Andrea Vendrame,Team Jayco AlUla,€3M
Clément Venturini,Unibet Rose Rockets,€3M
Kevin Vermaerke,UAE Team Emirates - XRG,€3M
Carlos Verona,Lidl - Trek,€3M
Emiel Verstrynge,Alpecin - Premier Tech,€3M
Max Walscheid,Lidl - Trek,€3M
Frederik Wandahl,Red Bull - BORA - hansgrohe,€3M
Stephen Williams,NSN Cycling Team,€3M
Edoardo Zambanini,Bahrain - Victorious,€3M
Filippo Zana,Soudal Quick-Step,€3M
Maikel Zijlaard,Tudor Pro Cycling Team,€3M
Georg Zimmermann,Lotto-Intermarché,€3M
Jon Agirre,Euskaltel - Euskadi,€2M
Yago Aguirre,Euskaltel - Euskadi,€2M
Giovanni Aleotti,Red Bull - BORA - hansgrohe,€2M
Clément Alleno,Burgos Burpellet BH,€2M
Nicolás Alustiza,Euskaltel - Euskadi,€2M
Rodrigo Álvarez,Burgos Burpellet BH,€2M
Matteo Ambrosini,MBH Bank CSB Telecom Fort,€2M
Mario Aparicio,Burgos Burpellet BH,€2M
Stijn Appel,BEAT Cycling Club,€2M
Yukiya Arashiro,Solution Tech-NIPPO-Rali,€2M
Jorge Arcas,Movistar Team,€2M
Franklin Archibold,Solution Tech-NIPPO-Rali,€2M
Hamish Armitt,Team Novo Nordisk,€2M
Julen Arriolabengoa,Caja Rural - Seguros RGA,€2M
Ronan Augé,Unibet Rose Rockets,€2M
AJ August,INEOS Grenadiers,€2M
Ibai Azanza,Equipo Kern Pharma,€2M
Hugo Aznar,Equipo Kern Pharma,€2M
Unai Aznar,Euskaltel - Euskadi,€2M
Xabier Azparren,Pinarello - Q36.5 Pro Cycling,€2M
Matteo Badilatti,Pinarello - Q36.5 Pro Cycling,€2M
Christian Bagatin,MBH Bank CSB Telecom Fort,€2M
Davide Bais,Team Polti VisitMalta,€2M
Mattia Bais,Team Polti VisitMalta,€2M
Abel Balderstone,Caja Rural - Seguros RGA,€2M
Maurice Ballerstedt,Alpecin - Premier Tech,€2M
Alexandre Balmer,Solution Tech-NIPPO-Rali,€2M
Will Barta,Tudor Pro Cycling Team,€2M
Cyril Barthe,Groupama - FDJ United,€2M
Ayco Bastiaens,Soudal Quick-Step,€2M
Siebe Bauwens,Tarteletto - Isorex,€2M
Sjoerd Bax,Pinarello - Q36.5 Pro Cycling,€2M
Tobias Bayer,Alpecin - Premier Tech,€2M
Hamish Beadle,Team Novo Nordisk,€2M
Dario Belletta,Team Polti VisitMalta,€2M
Lennert Belmans,Alpecin - Premier Tech,€2M
Markel Beloki,EF Education - EasyPost,€2M
Adrian Benito,Team Polti VisitMalta,€2M
George Bennett,NSN Cycling Team,€2M
Xabier Berasategi,Euskaltel - Euskadi,€2M
Julien Bernard,Lidl - Trek,€2M
Urko Berrade,Equipo Kern Pharma,€2M
Sebastian Berwick,Caja Rural - Seguros RGA,€2M
Gabriele Bessega,Team Polti VisitMalta,€2M
Tommaso Bessega,Team Polti VisitMalta,€2M
Carl-Frederik Bévort,Uno-X Mobility,€2M
Frits Biesterbos,Team Picnic PostNL,€2M
Mikel Bizkarra,Euskaltel - Euskadi,€2M
Joren Bloem,Unibet Rose Rockets,€2M
William Blume Levy,Uno-X Mobility,€2M
Sam Boardman,Modern Adventure Pro Cycling,€2M
Adrien Boichis,Red Bull - BORA - hansgrohe,€2M
Guillaume Boivin,NSN Cycling Team,€2M
Thomas Bonnet,Team TotalEnergies,€2M
Kamiel Bonneu,Solution Tech-NIPPO-Rali,€2M
Alessandro Borgo,Bahrain - Victorious,€2M
Joan Bou,Caja Rural - Seguros RGA,€2M
Geoffrey Bouchard,Team TotalEnergies,€2M
